schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04d-maneuver-s4605
family: MANEUVER
split: validation
seed: 4605
instance_sha256: 7b504938367c7a9f354935b404bd717c76af537b8f4271181b91777bdb46dec2
raw_trace_sha256: 4b5752f10b64517261c5897912afeb38032b6ab9c00b26be38f4c6b16199c68d
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 24.599999999999998
    path_length_m: 4.379024828705205
    mean_abs_speed_mps: 0.17811230570164385
    minimum_clearance_m: 0.2541939600910468
    stop_count: 6
    reverse_distance_m: 2.349767440117783
  family:
    gear_switch_count: 5
    gear_switch_while_moving_count: 5
    reverse_distance_m: 2.349767440117783
stage: V2-04D
method: fixed_teb
episode_timeout_s: 60.0
tracker_message_count: 366
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
context_message_count: 0
context_valid_count: 0
context_geometry_sequence: []
context_geometry_switch_count: 0
transaction_message_count: 0
transaction_valid_count: 0
transaction_activated_count: 0
transaction_fault_count: 0
transaction_backends: []
active_anchor_sequence: []
active_anchor_switch_count: 0
typed_transaction_expected: false
typed_transaction_valid: true
training_used: false
runtime_policy_manifest_access: false
runtime_scene_labels_available: false
experiment_manager_validation_manifest_access: true
runner_fault_reason: ''

