[rosmaster.master][INFO] 2026-07-21 17:00:33,129: +PARAM [/move_base/global_costmap/footprint_padding] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,131: +PARAM [/move_base/global_costmap/transform_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,131: +PARAM [/move_base/global_costmap/update_frequency] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,131: +PARAM [/move_base/global_costmap/publish_frequency] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,131: +PARAM [/move_base/global_costmap/width] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,131: +PARAM [/move_base/global_costmap/height] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,131: +PARAM [/move_base/global_costmap/resolution] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,132: +PARAM [/move_base/global_costmap/origin_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,132: +PARAM [/move_base/global_costmap/origin_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,132: +PARAM [/move_base/global_costmap/footprint] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,132: +PARAM [/move_base/global_costmap/robot_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,132: +PARAM [/move_base/global_costmap/footprint_padding] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,134: +PUB [/move_base/NavfnROS/plan] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,134: +SERVICE [/move_base/NavfnROS/make_plan] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,142: +SERVICE [/move_base/local_costmap/obstacle_layer/set_parameters] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,142: +PUB [/move_base/local_costmap/obstacle_layer/parameter_descriptions] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,142: +PUB [/move_base/local_costmap/obstacle_layer/parameter_updates] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,143: +PARAM [/move_base/local_costmap/obstacle_layer/enabled] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,143: +PARAM [/move_base/local_costmap/obstacle_layer/footprint_clearing_enabled] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,143: +PARAM [/move_base/local_costmap/obstacle_layer/max_obstacle_height] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,143: +PARAM [/move_base/local_costmap/obstacle_layer/combination_method] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,144: +PARAM [/move_base/local_costmap/obstacle_layer/enabled] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,144: +PARAM [/move_base/local_costmap/obstacle_layer/footprint_clearing_enabled] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,144: +PARAM [/move_base/local_costmap/obstacle_layer/max_obstacle_height] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,144: +PARAM [/move_base/local_costmap/obstacle_layer/combination_method] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,144: +SERVICE [/move_base/local_costmap/inflation_layer/set_parameters] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,145: +PUB [/move_base/local_costmap/inflation_layer/parameter_descriptions] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,145: +PUB [/move_base/local_costmap/inflation_layer/parameter_updates] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,145: +PARAM [/move_base/local_costmap/inflation_layer/enabled] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,145: +PARAM [/move_base/local_costmap/inflation_layer/cost_scaling_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,146: +PARAM [/move_base/local_costmap/inflation_layer/inflation_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,146: +PARAM [/move_base/local_costmap/inflation_layer/inflate_unknown] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,146: +PARAM [/move_base/local_costmap/inflation_layer/enabled] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,146: +PARAM [/move_base/local_costmap/inflation_layer/cost_scaling_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,147: +PARAM [/move_base/local_costmap/inflation_layer/inflation_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,147: +PARAM [/move_base/local_costmap/inflation_layer/inflate_unknown] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,148: +SUB [/move_base/local_costmap/footprint] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,148: +PUB [/move_base/local_costmap/footprint] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,149: +PARAM [/move_base/local_costmap/footprint] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,149: +PUB [/move_base/local_costmap/costmap] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,149: +PUB [/move_base/local_costmap/costmap_updates] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,149: +SERVICE [/move_base/local_costmap/set_parameters] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,149: +PUB [/move_base/local_costmap/parameter_descriptions] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,149: +PUB [/move_base/local_costmap/parameter_updates] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,151: +PARAM [/move_base/local_costmap/transform_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,151: +PARAM [/move_base/local_costmap/update_frequency] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,151: +PARAM [/move_base/local_costmap/publish_frequency] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,151: +PARAM [/move_base/local_costmap/width] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,151: +PARAM [/move_base/local_costmap/height] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,151: +PARAM [/move_base/local_costmap/resolution] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,151: +PARAM [/move_base/local_costmap/origin_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,152: +PARAM [/move_base/local_costmap/origin_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,152: +PARAM [/move_base/local_costmap/footprint] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,152: +PARAM [/move_base/local_costmap/robot_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,152: +PARAM [/move_base/local_costmap/footprint_padding] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,152: +PARAM [/move_base/local_costmap/transform_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,152: +PARAM [/move_base/local_costmap/update_frequency] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,153: +PARAM [/move_base/local_costmap/publish_frequency] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,153: +PARAM [/move_base/local_costmap/width] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,153: +PARAM [/move_base/local_costmap/height] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,153: +PARAM [/move_base/local_costmap/resolution] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,153: +PARAM [/move_base/local_costmap/origin_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,153: +PARAM [/move_base/local_costmap/origin_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,153: +PARAM [/move_base/local_costmap/footprint] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,154: +PARAM [/move_base/local_costmap/robot_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,154: +PARAM [/move_base/local_costmap/footprint_padding] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,175: +PUB [/move_base/TebLocalPlannerROS/global_plan] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,175: +PUB [/move_base/TebLocalPlannerROS/local_plan] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,175: +PUB [/move_base/TebLocalPlannerROS/teb_poses] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,175: +PUB [/move_base/TebLocalPlannerROS/teb_markers] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,175: +PUB [/move_base/TebLocalPlannerROS/teb_feedback] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,177: +SUB [/odom] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,177: +SERVICE [/move_base/TebLocalPlannerROS/set_parameters] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,177: +PUB [/move_base/TebLocalPlannerROS/parameter_descriptions] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,178: +PUB [/move_base/TebLocalPlannerROS/parameter_updates] /move_base http://127.0.0.1:45687/
[rosmaster.master][INFO] 2026-07-21 17:00:33,187: +PARAM [/move_base/TebLocalPlannerROS/teb_autosize] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,187: +PARAM [/move_base/TebLocalPlannerROS/dt_ref] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,187: +PARAM [/move_base/TebLocalPlannerROS/dt_hysteresis] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,188: +PARAM [/move_base/TebLocalPlannerROS/global_plan_overwrite_orientation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,188: +PARAM [/move_base/TebLocalPlannerROS/allow_init_with_backwards_motion] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,188: +PARAM [/move_base/TebLocalPlannerROS/max_global_plan_lookahead_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,188: +PARAM [/move_base/TebLocalPlannerROS/force_reinit_new_goal_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,188: +PARAM [/move_base/TebLocalPlannerROS/force_reinit_new_goal_angular] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,188: +PARAM [/move_base/TebLocalPlannerROS/feasibility_check_no_poses] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,188: +PARAM [/move_base/TebLocalPlannerROS/exact_arc_length] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,188: +PARAM [/move_base/TebLocalPlannerROS/publish_feedback] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,189: +PARAM [/move_base/TebLocalPlannerROS/visualize_with_time_as_z_axis_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,189: +PARAM [/move_base/TebLocalPlannerROS/global_plan_viapoint_sep] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,189: +PARAM [/move_base/TebLocalPlannerROS/via_points_ordered] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,189: +PARAM [/move_base/TebLocalPlannerROS/max_vel_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,189: +PARAM [/move_base/TebLocalPlannerROS/max_vel_x_backwards] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,189: +PARAM [/move_base/TebLocalPlannerROS/max_vel_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,189: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,189: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,190: +PARAM [/move_base/TebLocalPlannerROS/is_footprint_dynamic] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,190: +PARAM [/move_base/TebLocalPlannerROS/use_proportional_saturation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,190: +PARAM [/move_base/TebLocalPlannerROS/transform_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,190: +PARAM [/move_base/TebLocalPlannerROS/min_turning_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,190: +PARAM [/move_base/TebLocalPlannerROS/wheelbase] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,190: +PARAM [/move_base/TebLocalPlannerROS/cmd_angle_instead_rotvel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,190: +PARAM [/move_base/TebLocalPlannerROS/max_vel_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,190: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,191: +PARAM [/move_base/TebLocalPlannerROS/xy_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,191: +PARAM [/move_base/TebLocalPlannerROS/yaw_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,191: +PARAM [/move_base/TebLocalPlannerROS/free_goal_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,191: +PARAM [/move_base/TebLocalPlannerROS/trans_stopped_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,191: +PARAM [/move_base/TebLocalPlannerROS/theta_stopped_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,191: +PARAM [/move_base/TebLocalPlannerROS/min_obstacle_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,191: +PARAM [/move_base/TebLocalPlannerROS/inflation_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,192: +PARAM [/move_base/TebLocalPlannerROS/dynamic_obstacle_inflation_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,192: +PARAM [/move_base/TebLocalPlannerROS/include_dynamic_obstacles] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,192: +PARAM [/move_base/TebLocalPlannerROS/include_costmap_obstacles] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,192: +PARAM [/move_base/TebLocalPlannerROS/legacy_obstacle_association] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,192: +PARAM [/move_base/TebLocalPlannerROS/obstacle_association_force_inclusion_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,193: +PARAM [/move_base/TebLocalPlannerROS/obstacle_association_cutoff_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,193: +PARAM [/move_base/TebLocalPlannerROS/costmap_obstacles_behind_robot_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,193: +PARAM [/move_base/TebLocalPlannerROS/obstacle_poses_affected] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,193: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_ratio_max_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,193: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_lower_bound] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,193: +PARAM [/move_base/TebLocalPlannerROS/obstacle_proximity_upper_bound] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,193: +PARAM [/move_base/TebLocalPlannerROS/no_inner_iterations] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,193: +PARAM [/move_base/TebLocalPlannerROS/no_outer_iterations] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,194: +PARAM [/move_base/TebLocalPlannerROS/optimization_activate] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,194: +PARAM [/move_base/TebLocalPlannerROS/optimization_verbose] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,194: +PARAM [/move_base/TebLocalPlannerROS/penalty_epsilon] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,194: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,194: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,194: +PARAM [/move_base/TebLocalPlannerROS/weight_max_vel_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,194: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,194: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,195: +PARAM [/move_base/TebLocalPlannerROS/weight_acc_lim_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,195: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_nh] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,195: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_forward_drive] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,195: +PARAM [/move_base/TebLocalPlannerROS/weight_kinematics_turning_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,195: +PARAM [/move_base/TebLocalPlannerROS/weight_optimaltime] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,195: +PARAM [/move_base/TebLocalPlannerROS/weight_shortest_path] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,196: +PARAM [/move_base/TebLocalPlannerROS/weight_obstacle] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,196: +PARAM [/move_base/TebLocalPlannerROS/weight_inflation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,196: +PARAM [/move_base/TebLocalPlannerROS/weight_dynamic_obstacle] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,196: publisherUpdate[/move_base/global_costmap/footprint] -> http://127.0.0.1:45687/ ['http://127.0.0.1:45687/']
[rosmaster.master][INFO] 2026-07-21 17:00:33,196: +PARAM [/move_base/TebLocalPlannerROS/weight_dynamic_obstacle_inflation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,196: +PARAM [/move_base/TebLocalPlannerROS/weight_velocity_obstacle_ratio] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,196: +PARAM [/move_base/TebLocalPlannerROS/weight_viapoint] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,197: +PARAM [/move_base/TebLocalPlannerROS/weight_adapt_factor] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,197: publisherUpdate[/move_base/global_costmap/footprint] -> http://127.0.0.1:45687/ ['http://127.0.0.1:45687/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:00:33,197: +PARAM [/move_base/TebLocalPlannerROS/obstacle_cost_exponent] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,197: publisherUpdate[/move_base/NavfnROS/plan] -> http://127.0.0.1:36687/ ['http://127.0.0.1:45687/']
[rosmaster.master][INFO] 2026-07-21 17:00:33,197: publisherUpdate[/move_base/local_costmap/footprint] -> http://127.0.0.1:45687/ ['http://127.0.0.1:45687/']
[rosmaster.master][INFO] 2026-07-21 17:00:33,197: +PARAM [/move_base/TebLocalPlannerROS/enable_multithreading] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,198: +PARAM [/move_base/TebLocalPlannerROS/max_number_classes] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,198: publisherUpdate[/move_base/NavfnROS/plan] -> http://127.0.0.1:36687/ ['http://127.0.0.1:45687/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:00:33,198: publisherUpdate[/move_base/local_costmap/costmap] -> http://127.0.0.1:36687/ ['http://127.0.0.1:45687/']
[rosmaster.master][INFO] 2026-07-21 17:00:33,198: +PARAM [/move_base/TebLocalPlannerROS/max_number_plans_in_current_class] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,199: publisherUpdate[/move_base/local_costmap/footprint] -> http://127.0.0.1:45687/ ['http://127.0.0.1:45687/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:00:33,199: publisherUpdate[/move_base/local_costmap/costmap] -> http://127.0.0.1:36687/ ['http://127.0.0.1:45687/']: sec=0.00, result=[1, '', 0]
[rosmaster.master][INFO] 2026-07-21 17:00:33,199: +PARAM [/move_base/TebLocalPlannerROS/selection_cost_hysteresis] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,199: +PARAM [/move_base/TebLocalPlannerROS/selection_prefer_initial_plan] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,200: +PARAM [/move_base/TebLocalPlannerROS/selection_obst_cost_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,200: +PARAM [/move_base/TebLocalPlannerROS/selection_viapoint_cost_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,200: +PARAM [/move_base/TebLocalPlannerROS/selection_alternative_time_cost] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,200: +PARAM [/move_base/TebLocalPlannerROS/selection_dropping_probability] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,200: +PARAM [/move_base/TebLocalPlannerROS/switching_blocking_period] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,200: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_no_samples] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,201: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_area_width] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,201: +PARAM [/move_base/TebLocalPlannerROS/roadmap_graph_area_length_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,201: +PARAM [/move_base/TebLocalPlannerROS/h_signature_prescaler] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,201: +PARAM [/move_base/TebLocalPlannerROS/h_signature_threshold] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,201: +PARAM [/move_base/TebLocalPlannerROS/obstacle_heading_threshold] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,202: +PARAM [/move_base/TebLocalPlannerROS/viapoints_all_candidates] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,202: +PARAM [/move_base/TebLocalPlannerROS/visualize_hc_graph] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,202: +PARAM [/move_base/TebLocalPlannerROS/shrink_horizon_backup] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,202: +PARAM [/move_base/TebLocalPlannerROS/oscillation_recovery] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,202: +PARAM [/move_base/TebLocalPlannerROS/divergence_detection_enable] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,202: +PARAM [/move_base/TebLocalPlannerROS/divergence_detection_max_chi_squared] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,203: +PARAM [/move_base/TebLocalPlannerROS/teb_autosize] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,203: +PARAM [/move_base/TebLocalPlannerROS/dt_ref] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,203: +PARAM [/move_base/TebLocalPlannerROS/dt_hysteresis] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,203: +PARAM [/move_base/TebLocalPlannerROS/global_plan_overwrite_orientation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,203: +PARAM [/move_base/TebLocalPlannerROS/allow_init_with_backwards_motion] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,203: +PARAM [/move_base/TebLocalPlannerROS/max_global_plan_lookahead_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,204: +PARAM [/move_base/TebLocalPlannerROS/force_reinit_new_goal_dist] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,204: +PARAM [/move_base/TebLocalPlannerROS/force_reinit_new_goal_angular] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,204: +PARAM [/move_base/TebLocalPlannerROS/feasibility_check_no_poses] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,205: +PARAM [/move_base/TebLocalPlannerROS/exact_arc_length] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,205: +PARAM [/move_base/TebLocalPlannerROS/publish_feedback] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,205: +PARAM [/move_base/TebLocalPlannerROS/visualize_with_time_as_z_axis_scale] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,205: +PARAM [/move_base/TebLocalPlannerROS/global_plan_viapoint_sep] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,206: +PARAM [/move_base/TebLocalPlannerROS/via_points_ordered] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,206: +PARAM [/move_base/TebLocalPlannerROS/max_vel_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,206: +PARAM [/move_base/TebLocalPlannerROS/max_vel_x_backwards] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,206: +PARAM [/move_base/TebLocalPlannerROS/max_vel_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,206: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_x] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,207: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_theta] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,207: +PARAM [/move_base/TebLocalPlannerROS/is_footprint_dynamic] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,207: +PARAM [/move_base/TebLocalPlannerROS/use_proportional_saturation] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,207: +PARAM [/move_base/TebLocalPlannerROS/transform_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,208: +PARAM [/move_base/TebLocalPlannerROS/min_turning_radius] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,208: +PARAM [/move_base/TebLocalPlannerROS/wheelbase] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,208: +PARAM [/move_base/TebLocalPlannerROS/cmd_angle_instead_rotvel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,208: +PARAM [/move_base/TebLocalPlannerROS/max_vel_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,209: +PARAM [/move_base/TebLocalPlannerROS/acc_lim_y] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,209: +PARAM [/move_base/TebLocalPlannerROS/xy_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,209: +PARAM [/move_base/TebLocalPlannerROS/yaw_goal_tolerance] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,209: +PARAM [/move_base/TebLocalPlannerROS/free_goal_vel] by /move_base
[rosmaster.master][INFO] 2026-07-21 17:00:33,210: +PARAM [/move_base/TebLocalPlannerROS/trans_stopped_vel] by /move_base
