schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04d-static-s4608
family: STATIC_DENSE
split: validation
seed: 4608
instance_sha256: a1fc0937c02dea5bc7a3b363bbe1cf48a736fff0ae205fea4e965a393f84f06d
raw_trace_sha256: a1def9ffaecce848bb6e890cee2d221d6b132a252ff4cb6b635fda376be41a64
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 19.9
    path_length_m: 14.685343261216566
    mean_abs_speed_mps: 0.7378794387359369
    minimum_clearance_m: 0.41405682832020135
    stop_count: 2
    reverse_distance_m: 0.48412763105162054
  family:
    topology_switch_count: 0
    global_replan_count: 40
    recovery_count: 0
stage: V2-04D
method: fixed_teb
episode_timeout_s: 50.0
tracker_message_count: 297
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
context_message_count: 0
context_valid_count: 0
context_geometry_sequence: []
context_geometry_switch_count: 0
transaction_message_count: 0
transaction_valid_count: 0
transaction_activated_count: 0
transaction_fault_count: 0
transaction_backends: []
active_anchor_sequence: []
active_anchor_switch_count: 0
typed_transaction_expected: false
typed_transaction_valid: true
training_used: false
runtime_policy_manifest_access: false
runtime_scene_labels_available: false
experiment_manager_validation_manifest_access: true
runner_fault_reason: ''

