schema_version: '2.0'
architecture_generation: v2
evaluator_id: fam_teb_v2_02_evaluator_1
formal_result: false
runtime_ready: false
scene_id: v2-04d-static-s4603
family: STATIC_DENSE
split: validation
seed: 4603
instance_sha256: 0d30f695025d50c4239b8074bbc347c1fd0d8c2c3ab1d1dc81f17b1db3bc7bcc
raw_trace_sha256: 60078e2c99315c229f7f29f072e86db89229d4b6f7478576a4e0ee3d984703c8
termination: SUCCESS
metrics:
  common:
    success: true
    collision: false
    navigation_time_s: 19.8
    path_length_m: 14.674127648909256
    mean_abs_speed_mps: 0.741454572114313
    minimum_clearance_m: 0.4243925200407678
    stop_count: 2
    reverse_distance_m: 0.4820916677030268
  family:
    topology_switch_count: 0
    global_replan_count: 40
    recovery_count: 0
stage: V2-04D
method: fixed_teb
episode_timeout_s: 50.0
tracker_message_count: 294
tracker_health_valid_fraction: 1.0
finite_ttc_sample_count: 0
ttc_status: NO_CONFLICT_IN_HORIZON
context_message_count: 0
context_valid_count: 0
context_geometry_sequence: []
context_geometry_switch_count: 0
transaction_message_count: 0
transaction_valid_count: 0
transaction_activated_count: 0
transaction_fault_count: 0
transaction_backends: []
active_anchor_sequence: []
active_anchor_switch_count: 0
typed_transaction_expected: false
typed_transaction_valid: true
training_used: false
runtime_policy_manifest_access: false
runtime_scene_labels_available: false
experiment_manager_validation_manifest_access: true
runner_fault_reason: ''

